사고유형 대분류,사고유형 중분류,사고유형,연도,합계,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
사고유형 대분류,사고유형 중분류,사고유형,연도,합계,합계,건조,젖음/습기,서리/결빙,적설,침수,해빙,기타,합계,건조,젖음/습기,서리/결빙,적설,침수,해빙,기타,합계,건조,젖음/습기,서리/결빙,적설,침수,해빙,기타,합계,건조,젖음/습기,서리/결빙,적설,침수,해빙,기타,합계,건조,젖음/습기,서리/결빙,적설,침수,해빙,기타
합계,합계,합계,사고[건],"1,004,265","209,654","187,090","20,062",527,228,22,9,"1,716","203,130","180,952","17,932","1,204",795,25,12,"2,210","196,836","179,714","13,237","1,042",543,32,19,"2,249","198,296","176,913","18,172",693,450,22,7,"2,039","196,349","176,225","16,911",646,520,27,9,"2,011"
합계,합계,합계,사망[명],"13,804","3,081","2,612",430,14,1,1,0,23,"2,916","2,449",403,22,11,0,1,30,"2,735","2,386",289,23,6,0,0,31,"2,551","2,172",337,12,3,0,0,27,"2,521","2,195",292,12,5,1,0,16
합계,합계,합계,부상[명],"1,441,886","306,194","272,692","29,779",857,389,33,14,"2,430","291,608","259,411","25,916","1,870","1,269",36,17,"3,089","281,803","257,129","18,969","1,658",846,48,38,"3,115","283,799","252,869","26,102","1,263",782,34,8,"2,741","278,482","249,539","24,259","1,016",792,51,14,"2,811"
차대사람,합계,합계,사고[건],"182,118","36,221","32,200","3,650",41,21,2,0,307,"35,269","31,396","3,289",113,94,3,2,372,"37,285","33,972","2,618",124,103,2,3,463,"36,996","32,699","3,726",60,65,5,0,441,"36,347","32,265","3,533",51,71,1,1,425
차대사람,합계,합계,사망[명],"4,689","1,069",895,166,2,0,0,0,6,978,819,147,3,4,0,1,4,901,771,114,4,2,0,0,10,859,735,116,1,0,0,0,7,882,742,133,2,2,0,0,3
차대사람,합계,합계,부상[명],"187,300","37,180","33,064","3,736",41,22,2,0,315,"36,182","32,229","3,350",124,95,5,1,378,"38,362","34,958","2,683",127,111,2,4,477,"38,263","33,828","3,849",66,70,5,0,445,"37,313","33,113","3,629",57,76,1,1,436
차대사람,횡단중,횡단중,사고[건],"65,944","13,147","11,309","1,763",16,5,1,0,53,"12,767","11,037","1,561",40,35,2,1,91,"13,224","11,855","1,179",37,34,1,1,117,"13,081","11,205","1,752",18,15,1,0,90,"13,725","11,768","1,824",14,19,0,1,99
차대사람,횡단중,횡단중,사망[명],"2,248",520,441,75,1,0,0,0,3,445,371,71,0,0,0,1,2,432,373,52,3,1,0,0,3,419,350,64,0,0,0,0,5,432,363,68,0,0,0,0,1
차대사람,횡단중,횡단중,부상[명],"67,855","13,551","11,647","1,828",17,5,1,0,53,"13,121","11,346","1,602",41,36,4,0,92,"13,578","12,169","1,217",35,36,1,1,119,"13,531","11,579","1,825",20,18,1,0,88,"14,074","12,039","1,895",15,20,0,1,104
차대사람,차도통행중,차도통행중,사고[건],"19,789","3,702","3,277",403,4,2,0,0,16,"3,628","3,226",337,11,12,0,0,42,"4,401","4,007",343,14,9,0,1,27,"4,507","3,997",463,7,13,1,0,26,"3,551","3,178",330,6,9,0,0,28
차대사람,차도통행중,차도통행중,사망[명],750,195,164,31,0,0,0,0,0,146,123,22,0,1,0,0,0,148,122,24,0,1,0,0,1,135,117,17,0,0,0,0,1,126,104,20,0,1,0,0,1
차대사람,차도통행중,차도통행중,부상[명],"19,788","3,654","3,244",388,4,2,0,0,16,"3,628","3,230",332,12,11,0,0,43,"4,406","4,023",332,14,9,0,1,27,"4,550","4,036",465,9,14,1,0,25,"3,550","3,175",328,6,12,0,0,29
차대사람,길가장자리구역통행중,길가장자리구역통행중,사고[건],"10,211","2,079","1,922",140,4,2,0,0,11,"1,973","1,818",139,8,4,0,0,4,"2,100","1,946",125,7,6,0,0,16,"1,985","1,804",160,3,5,1,0,12,"2,074","1,905",148,2,8,0,0,11
차대사람,길가장자리구역통행중,길가장자리구역통행중,사망[명],170,40,32,8,0,0,0,0,0,33,31,1,0,1,0,0,0,41,35,5,1,0,0,0,0,28,26,2,0,0,0,0,0,28,24,4,0,0,0,0,0
차대사람,길가장자리구역통행중,길가장자리구역통행중,부상[명],"10,434","2,122","1,968",136,4,3,0,0,11,"2,014","1,850",145,12,3,0,0,4,"2,135","1,977",126,8,6,0,0,18,"2,037","1,851",165,3,5,1,0,12,"2,126","1,955",149,2,8,0,0,12
차대사람,보도통행중,보도통행중,사고[건],"11,722","2,015","1,811",168,1,4,0,0,31,"2,226","2,023",174,5,4,0,0,20,"2,589","2,373",157,7,9,0,0,43,"2,632","2,377",208,3,5,0,0,39,"2,260","2,078",151,2,1,0,0,28
차대사람,보도통행중,보도통행중,사망[명],118,26,23,3,0,0,0,0,0,21,17,4,0,0,0,0,0,24,20,3,0,0,0,0,1,24,23,1,0,0,0,0,0,23,21,2,0,0,0,0,0
차대사람,보도통행중,보도통행중,부상[명],"12,299","2,096","1,879",180,1,4,0,0,32,"2,331","2,115",186,5,4,0,0,21,"2,726","2,494",169,7,10,0,0,46,"2,790","2,520",219,4,5,0,0,42,"2,356","2,170",153,4,1,0,0,28
차대사람,기타,기타,사고[건],"74,452","15,278","13,881","1,176",16,8,1,0,196,"14,675","13,292","1,078",49,39,1,1,215,"14,971","13,791",814,59,45,1,1,260,"14,791","13,316","1,143",29,27,2,0,274,"14,737","13,336","1,080",27,34,1,0,259
차대사람,기타,기타,사망[명],"1,403",288,235,49,1,0,0,0,3,333,277,49,3,2,0,0,2,256,221,30,0,0,0,0,5,253,219,32,1,0,0,0,1,273,230,39,2,1,0,0,1
차대사람,기타,기타,부상[명],"76,924","15,757","14,326","1,204",15,8,1,0,203,"15,088","13,688","1,085",54,41,1,1,218,"15,517","14,295",839,63,50,1,2,267,"15,355","13,842","1,175",30,28,2,0,278,"15,207","13,774","1,104",30,35,1,0,263
차대차,합계,합계,사고[건],"781,231","164,552","147,471","15,167",404,186,17,8,"1,299","160,032","142,964","13,721",951,658,20,8,"1,710","151,676","138,845","9,926",811,400,25,16,"1,653","152,935","137,065","13,488",537,349,15,6,"1,475","152,036","137,045","12,553",504,417,19,8,"1,490"
차대차,합계,합계,사망[명],"5,857","1,299","1,133",149,8,1,0,0,8,"1,238","1,052",154,12,6,0,0,14,"1,171","1,047",106,10,0,0,0,8,"1,041",891,134,4,2,0,0,10,"1,108",993,93,5,3,1,0,13
차대차,합계,합계,부상[명],"1,209,042","259,110","231,523","24,523",716,327,29,13,"1,979","246,674","219,885","21,504","1,570","1,099",26,14,"2,576","234,722","214,584","15,500","1,390",676,38,34,"2,500","236,287","211,227","21,121","1,075",654,27,7,"2,176","232,249","208,792","19,677",830,668,42,13,"2,227"
차대차,충돌,충돌,사고[건],"399,471","85,489","77,496","7,273",139,89,9,3,480,"83,093","75,158","6,688",374,260,7,4,602,"76,557","71,003","4,573",260,158,10,5,548,"77,537","70,169","6,603",168,152,9,1,435,"76,795","69,847","6,140",166,165,8,4,465
차대차,충돌,충돌,사망[명],"2,826",626,557,65,1,0,0,0,3,611,526,75,5,2,0,0,3,590,529,51,5,0,0,0,5,482,409,65,2,0,0,0,6,517,466,45,2,1,0,0,3
차대차,충돌,충돌,부상[명],"606,050","132,932","119,924","11,848",218,152,16,7,767,"125,806","113,408","10,438",631,435,9,8,877,"116,156","107,478","7,117",469,247,14,8,823,"116,579","105,093","10,265",309,280,20,2,610,"114,577","103,810","9,541",256,279,18,7,666
차대차,추돌,추돌,사고[건],"159,598","32,993","29,062","3,521",130,51,1,3,225,"32,717","28,720","3,156",313,215,5,2,306,"31,204","28,071","2,392",278,133,9,3,318,"31,939","28,198","3,129",195,107,2,4,304,"30,745","27,372","2,745",176,136,2,1,313
차대차,추돌,추돌,사망[명],"1,746",370,308,54,5,1,0,0,2,379,323,46,1,3,0,0,6,329,294,32,2,0,0,0,1,325,293,29,1,1,0,0,1,343,314,23,0,2,1,0,3
차대차,추돌,추돌,부상[명],"282,563","59,441","52,286","6,378",288,108,2,3,376,"57,423","50,458","5,528",539,373,8,4,513,"55,193","49,721","4,154",521,239,16,4,538,"57,054","50,306","5,584",481,185,2,4,492,"53,452","47,562","4,792",317,218,3,1,559
차대차,기타,기타,사고[건],"222,162","46,070","40,913","4,373",135,46,7,2,594,"44,222","39,086","3,877",264,183,8,2,802,"43,915","39,771","2,961",273,109,6,8,787,"43,459","38,698","3,756",174,90,4,1,736,"44,496","39,826","3,668",162,116,9,3,712
차대차,기타,기타,사망[명],"1,285",303,268,30,2,0,0,0,3,248,203,33,6,1,0,0,5,252,224,23,3,0,0,0,2,234,189,40,1,1,0,0,3,248,213,25,3,0,0,0,7
차대차,기타,기타,부상[명],"320,429","66,737","59,313","6,297",210,67,11,3,836,"63,445","56,019","5,538",400,291,9,2,"1,186","63,373","57,385","4,229",400,190,8,22,"1,139","62,654","55,828","5,272",285,189,5,1,"1,074","64,220","57,420","5,344",257,171,21,5,"1,002"
차량단독,합계,합계,사고[건],"40,904","8,878","7,416","1,245",82,21,3,1,110,"7,828","6,591",922,140,43,2,2,128,"7,871","6,893",693,107,40,5,0,133,"8,363","7,147",958,96,36,2,1,123,"7,964","6,913",825,91,32,7,0,96
차량단독,합계,합계,사망[명],"3,251",712,583,115,4,0,1,0,9,700,578,102,7,1,0,0,12,660,565,69,9,4,0,0,13,650,545,87,7,1,0,0,10,529,458,66,5,0,0,0,0
차량단독,합계,합계,부상[명],"45,534","9,901","8,102","1,520",100,40,2,1,136,"8,751","7,296","1,062",176,75,5,2,135,"8,714","7,582",786,141,59,8,0,138,"9,248","7,813","1,132",122,58,2,1,120,"8,920","7,634",953,129,48,8,0,148
차량단독,충돌,충돌,사고[건],"14,169","3,252","2,608",580,38,10,3,0,13,"2,765","2,227",426,60,22,1,1,28,"2,732","2,317",320,53,19,2,0,21,"2,832","2,272",462,43,28,1,0,26,"2,588","2,103",404,46,13,4,0,18
차량단독,충돌,충돌,사망[명],"1,592",344,272,66,3,0,1,0,2,343,288,49,3,1,0,0,2,326,279,38,4,0,0,0,5,308,250,50,4,1,0,0,3,271,228,38,5,0,0,0,0
차량단독,충돌,충돌,부상[명],"16,912","3,806","3,007",705,49,15,2,0,28,"3,313","2,635",515,78,48,2,1,34,"3,215","2,702",392,74,26,3,0,18,"3,394","2,671",597,55,44,1,0,26,"3,184","2,564",503,66,23,4,0,24
차량단독,도로이탈,합계,사고[건],"2,604",612,514,80,7,3,0,1,7,541,446,67,16,5,1,0,6,525,455,49,7,4,2,0,8,480,402,58,12,2,0,0,6,446,372,57,8,4,0,0,5
차량단독,도로이탈,합계,사망[명],487,122,101,16,1,0,0,0,4,91,77,13,1,0,0,0,0,101,83,13,1,1,0,0,3,107,92,13,1,0,0,0,1,66,57,9,0,0,0,0,0
차량단독,도로이탈,합계,부상[명],"2,882",684,547,111,7,6,0,1,12,608,497,73,22,7,3,0,6,584,510,47,6,7,4,0,10,507,419,63,18,2,0,0,5,499,417,60,13,4,0,0,5
차량단독,도로이탈,도로이탈 추락,사고[건],"1,792",413,355,45,5,1,0,1,6,385,323,43,11,3,1,0,4,360,316,32,4,2,1,0,5,323,276,35,8,1,0,0,3,311,262,40,3,2,0,0,4
차량단독,도로이탈,도로이탈 추락,사망[명],390,92,77,10,1,0,0,0,4,73,61,11,1,0,0,0,0,81,66,10,1,1,0,0,3,86,77,7,1,0,0,0,1,58,49,9,0,0,0,0,0
차량단독,도로이탈,도로이탈 추락,부상[명],"1,917",434,362,54,5,2,0,1,10,422,356,38,16,5,3,0,4,389,350,26,3,2,3,0,5,334,279,39,13,1,0,0,2,338,284,41,7,2,0,0,4
차량단독,도로이탈,도로이탈 기타,사고[건],812,199,159,35,2,2,0,0,1,156,123,24,5,2,0,0,2,165,139,17,3,2,1,0,3,157,126,23,4,1,0,0,3,135,110,17,5,2,0,0,1
차량단독,도로이탈,도로이탈 기타,사망[명],97,30,24,6,0,0,0,0,0,18,16,2,0,0,0,0,0,20,17,3,0,0,0,0,0,21,15,6,0,0,0,0,0,8,8,0,0,0,0,0,0
차량단독,도로이탈,도로이탈 기타,부상[명],965,250,185,57,2,4,0,0,2,186,141,35,6,2,0,0,2,195,160,21,3,5,1,0,5,173,140,24,5,1,0,0,3,161,133,19,6,2,0,0,1
차량단독,전도/전복,전도/전복,사고[건],"5,442","1,286","1,042",200,16,5,0,0,23,"1,121",929,140,25,4,0,1,22,"1,103",946,115,14,8,0,0,20,"1,025",873,117,16,1,0,1,17,907,784,98,13,0,2,0,10
차량단독,전도/전복,전도/전복,사망[명],528,116,93,21,0,0,0,0,2,118,98,19,0,0,0,0,1,99,89,6,1,2,0,0,1,101,89,9,1,0,0,0,2,94,89,5,0,0,0,0,0
차량단독,전도/전복,전도/전복,부상[명],"5,682","1,370","1,079",227,23,16,0,0,25,"1,191",970,156,33,6,0,1,25,"1,160",982,126,20,10,0,0,22,"1,048",884,128,19,1,0,1,15,913,781,104,15,0,3,0,10
차량단독,기타,기타,사고[건],"18,689","3,728","3,252",385,21,3,0,0,67,"3,401","2,989",289,39,12,0,0,72,"3,511","3,175",209,33,9,1,0,84,"4,026","3,600",321,25,5,1,0,74,"4,023","3,654",266,24,15,1,0,63
차량단독,기타,기타,사망[명],644,130,117,12,0,0,0,0,1,148,115,21,3,0,0,0,9,134,114,12,3,1,0,0,4,134,114,15,1,0,0,0,4,98,84,14,0,0,0,0,0
차량단독,기타,기타,부상[명],"20,058","4,041","3,469",477,21,3,0,0,71,"3,639","3,194",318,43,14,0,0,70,"3,755","3,388",221,41,16,1,0,88,"4,299","3,839",344,30,11,1,0,74,"4,324","3,872",286,35,21,1,0,109
철길건널목,철길건널목,철길건널목,사고[건],12,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
철길건널목,철길건널목,철길건널목,사망[명],7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
철길건널목,철길건널목,철길건널목,부상[명],10,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
주) 부상자수 = 중상자수 + 경상자수 + 부상신고자수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,