Á¶°Çº°ºÐ¼®,,,,,,,,,
"		105",°­¸ª,Apr-49,10.9,16.2,23.5,1949-04-17,6.3,-1.4,1949-04-02
"		105",°­¸ª,May-49,18.4,24.2,33.1,1949-05-11,12.9,4.8,1949-05-03
"		105",°­¸ª,Jun-49,16.6,19.8,29.2,1949-06-16,13.9,10.3,1949-06-11
"		105",°­¸ª,Jul-49,21.2,24.6,34.5,1949-07-21,18.3,11.9,1949-07-01
"		105",°­¸ª,Aug-49,25.7,30.3,34.2,1949-08-13,21.9,17.1,1949-08-28
"		105",°­¸ª,Sep-49,20.6,25.7,32.6,1949-09-07,16.3,12.6,1949-09-21
"		105",°­¸ª,Oct-49,14.3,20.1,24.4,1949-10-08,9.7,2.6,1949-10-31
"		105",°­¸ª,Nov-49,8.1,13.4,20.9,1949-11-12,3.8,-5.2,1949-11-18
"		105",°­¸ª,Dec-49,2.6,7.1,15.1,1949-12-11,-2,-9.3,1949-12-29
"		105",°­¸ª,Jan-50,1.2,4.7,12.1,1950-01-27,-2.6,-12.4,1950-01-06
"		105",°­¸ª,Feb-50,-0.2,3.7,12.1,1950-02-25,-4.1,-8.2,1950-02-05
"		105",°­¸ª,Mar-50,4.8,10.2,17.2,1950-03-24,-0.1,-9.5,1950-03-12
"		105",°­¸ª,Apr-50,11.2,15.9,25.1,1950-04-27,7.2,0.8,1950-04-07
"		105",°­¸ª,May-50,17.5,22.6,32,1950-05-15,12.7,6.9,1950-05-21
"		105",°­¸ª,Jun-50,19.1,23.2,30.4,1950-06-15,15.2,9.9,1950-06-04
"		105",°­¸ª,Jul-50,24.7,28.7,34.8,1950-07-23,21.5,17.5,1950-07-12
"		105",°­¸ª,Aug-50,24.4,28.9,33.3,1950-08-06,20.9,15.9,1950-08-30
"		105",°­¸ª,Oct-50,,,,,,,
"		105",°­¸ª,Nov-50,8.3,13.1,20.8,1950-11-21,4.2,-7.6,1950-11-14
"		105",°­¸ª,Dec-50,2.1,6.3,15.1,1950-12-13,-2.7,-7,1950-12-31
"		105",°­¸ª,Sep-51,19.6,25,30,1951-09-02,15.4,11.3,1951-09-20
"		105",°­¸ª,Oct-51,14.4,19.8,28.9,1951-10-11,10.4,4.7,1951-10-28
"		105",°­¸ª,Nov-51,8.1,12.5,20.3,1951-11-14,4.9,-6.4,1951-11-26
"		105",°­¸ª,Dec-51,4.8,9.3,16.9,1951-12-22,1,-8.5,1951-12-29
"		105",°­¸ª,Jan-52,0,4.4,9.4,1952-01-29,-3.9,-9.7,1952-01-26
"		105",°­¸ª,Feb-52,-1.5,2.4,8.3,1952-02-09,-5.4,-15.9,1952-02-05
"		105",°­¸ª,Mar-52,4.4,9.2,17.9,1952-03-15,0.2,-8.1,1952-03-04
"		105",°­¸ª,Apr-52,11.8,17.3,26.9,1952-04-30,6.7,2.6,1952-04-02
"		105",°­¸ª,May-52,17.2,23.8,33.3,1952-05-14,11.4,4.5,1952-05-09
"		105",°­¸ª,Jun-52,21.3,26.7,34.4,1952-06-19,17.1,12,1952-06-02
"		105",°­¸ª,Jul-52,23.4,27.2,36.3,1952-07-25,20.6,14.2,1952-07-05
"		105",°­¸ª,Aug-52,23.9,28.4,33.2,1952-08-25,20.5,17.8,1952-08-07
"		105",°­¸ª,Sep-52,19.4,24.2,29,1952-09-04,16,8.1,1952-09-27
"		105",°­¸ª,Oct-52,13.5,19.5,24.3,1952-10-15,9.1,4.4,1952-10-12
"		105",°­¸ª,Nov-52,9.1,13.6,23.4,1952-11-05,5.6,-0.1,1952-11-19
"		105",°­¸ª,Dec-52,1.4,5.7,14.1,1952-12-14,-2.6,-9.2,1952-12-03
"		105",°­¸ª,Jan-53,-1.4,3.3,12.6,1953-01-10,-5.6,-11.9,1953-01-14
"		105",°­¸ª,Feb-53,1,5.5,15.7,1953-02-27,-3,-9.1,1953-02-08
"		105",°­¸ª,Mar-53,6.4,11.1,19,1953-03-24,2.2,-1.4,1953-03-04
"		105",°­¸ª,Apr-53,11.7,17.2,25.8,1953-04-26,7.1,3.5,1953-04-01
"		105",°­¸ª,May-53,16,21.2,27.2,1953-05-27,12.3,5,1953-05-01
"		105",°­¸ª,Jun-53,19.1,22.7,32.7,1953-06-16,16.3,13.7,1953-06-09
"		105",°­¸ª,Jul-53,23.8,27.5,35.2,1953-07-27,20.8,14.1,1953-07-01
"		105",°­¸ª,Aug-53,24.1,28.4,35.7,1953-08-19,21.1,16,1953-08-26
"		105",°­¸ª,Sep-53,19.6,24.7,29.3,1953-09-10,15.9,13.3,1953-09-24
"		105",°­¸ª,Oct-53,16,21.7,27.8,1953-10-08,11.9,8.7,1953-10-14
"		105",°­¸ª,Nov-53,8,12.8,19.6,1953-11-30,3.9,-3,1953-11-20
"		105",°­¸ª,Dec-53,4.7,8.7,21.8,1953-12-01,0.9,-4.7,1953-12-31
"		105",°­¸ª,Jan-54,1.6,5.6,11.7,1954-01-18,-1.7,-8.3,1954-01-25
"		105",°­¸ª,Feb-54,2,6.3,14.4,1954-02-11,-1.3,-7.4,1954-02-03
"		105",°­¸ª,Mar-54,5.5,10.2,20.6,1954-03-25,1.5,-7.9,1954-03-13
"		105",°­¸ª,Apr-54,11.5,16.1,22.7,1954-04-28,7.5,3.5,1954-04-09
"		105",°­¸ª,May-54,17.2,22.7,29,1954-05-18,12.7,8,1954-05-05
"		105",°­¸ª,Jun-54,17.2,20,27.9,1954-06-13,14.7,9.1,1954-06-01
"		105",°­¸ª,Jul-54,19.7,22.2,29.4,1954-07-01,17.6,14.2,1954-07-13
"		105",°­¸ª,Aug-54,24.7,28.8,35.6,1954-08-07,21.5,15.5,1954-08-01
"		105",°­¸ª,Sep-54,20.4,24.5,30.6,1954-09-16,17,10.3,1954-09-27
"		105",°­¸ª,Oct-54,13.2,18,24.1,1954-10-03,9.6,3.6,1954-10-12
"		105",°­¸ª,Nov-54,11.7,16.4,22.2,1954-11-05,7.9,4.3,1954-11-02
"		105",°­¸ª,Dec-54,2.6,7,14.3,1954-12-01,-1.4,-8.7,1954-12-15
"		105",°­¸ª,Jan-55,-0.8,4,9.4,1955-01-08,-5.2,-12.7,1955-01-16
"		105",°­¸ª,Feb-55,3.5,8.2,18.5,1955-02-26,-1.1,-14.2,1955-02-21
"		105",°­¸ª,Mar-55,5.5,9.5,24,1955-03-17,1.9,-2.9,1955-03-14
"		105",°­¸ª,Apr-55,11.7,16.5,30.6,1955-04-12,7.6,-2.9,1955-04-04
"		105",°­¸ª,May-55,15.7,21,29.7,1955-05-21,11.4,8.6,1955-05-26
"		105",°­¸ª,Jun-55,21.5,25.7,32.9,1955-06-05,18.1,11,1955-06-03
"		105",°­¸ª,Jul-55,25.2,29.3,33.9,1955-07-30,22.1,19.2,1955-07-07
"		105",°­¸ª,Aug-55,24.7,30.1,35.6,1955-08-19,20.4,17,1955-08-15
"		105",°­¸ª,Sep-55,19.5,24.1,27.6,1955-09-18,16.1,12.4,1955-09-30
"		105",°­¸ª,Oct-55,13.3,18.6,25.5,1955-10-01,9.4,3.4,1955-10-31
"		105",°­¸ª,Nov-55,8.5,14,21.4,1955-11-15,4.1,-0.3,1955-11-09
"		105",°­¸ª,Dec-55,5.2,10,17.3,1955-12-13,1.1,-6,1955-12-17
"		105",°­¸ª,Jan-56,-0.2,4.1,11.6,1956-01-05,-4.2,-12.7,1956-01-09
"		105",°­¸ª,Feb-56,-0.3,4.3,12,1956-02-03,-4,-10.4,1956-02-17
"		105",°­¸ª,Mar-56,2.7,6.7,19.8,1956-03-15,-0.7,-7.3,1956-03-09
"		105",°­¸ª,Apr-56,11.6,16.6,25.1,1956-04-22,6.8,0.8,1956-04-06
"		105",°­¸ª,May-56,17.8,23.1,29.6,1956-05-28,13.6,7.5,1956-05-04
"		105",°­¸ª,Jun-56,19.1,23.4,30.6,1956-06-15,15.7,11.2,1956-06-10
"		105",°­¸ª,Jul-56,21.6,25.7,34.5,1956-07-27,19.1,13.7,1956-07-04
"		105",°­¸ª,Aug-56,22.9,27,35,1956-08-08,19.8,13.8,1956-08-31
"		105",°­¸ª,Sep-56,19.8,24.9,32.5,1956-09-05,15.9,9.7,1956-09-27
"		105",°­¸ª,Oct-56,14.3,19.7,25.8,1956-10-09,9.8,3.1,1956-10-20
"		105",°­¸ª,Nov-56,6.8,11.9,23.2,1956-11-03,2.3,-5.7,1956-11-16
"		105",°­¸ª,Dec-56,-0.8,3.7,11.8,1956-12-03,-5,-9.6,1956-12-10
"		105",°­¸ª,Jan-57,-0.1,4.2,10.7,1957-01-02,-3.6,-8.5,1957-01-07
"		105",°­¸ª,Feb-57,-2.1,1.9,7,1957-02-25,-5.8,-15.4,1957-02-11
"		105",°­¸ª,Mar-57,2.5,6.9,17.8,1957-03-29,-1.3,-8.7,1957-03-13
"		105",°­¸ª,Apr-57,11.7,16.8,25.5,1957-04-08,7.4,-1,1957-04-01
"		105",°­¸ª,May-57,17.4,22.9,29.6,1957-05-17,13.5,7.8,1957-05-03
"		105",°­¸ª,Jun-57,19.1,23.3,30.3,1957-06-30,15.7,9.5,1957-06-08
"		105",°­¸ª,Jul-57,21.9,25.4,32.2,1957-07-29,19.5,16.6,1957-07-09
"		105",°­¸ª,Aug-57,22.3,25.7,31.5,1957-08-24,19.8,16,1957-08-29
"		105",°­¸ª,Sep-57,18,23.7,26.8,1957-09-24,13.8,10,1957-09-27
"		105",°­¸ª,Oct-57,14.1,19.5,28.1,1957-10-15,9.8,2.8,1957-10-18
"		105",°­¸ª,Nov-57,9.9,14.9,21.9,1957-11-09,5.8,-1.8,1957-11-29
"		105",°­¸ª,Dec-57,3.2,7.7,12.6,1957-12-28,-0.5,-8.2,1957-12-30
"		105",°­¸ª,Jan-58,-1.5,3,12.7,1958-01-09,-5.9,-14.9,1958-01-16
"		105",°­¸ª,Feb-58,1.7,6.1,17.7,1958-02-22,-2.7,-6.8,1958-02-28
"		105",°­¸ª,Mar-58,5.4,10.8,22.4,1958-03-23,0.2,-10.1,1958-03-03
"		105",°­¸ª,Apr-58,10.8,15.8,24.4,1958-04-21,6.3,-1.6,1958-04-02
"		105",°­¸ª,May-58,16.7,22.8,34.5,1958-05-29,11.7,5.7,1958-05-01
"		105",°­¸ª,Jun-58,20.3,25.3,35.7,1958-06-26,15.8,10,1958-06-04
"		105",°­¸ª,Jul-58,24,27.8,34.5,1958-07-19,21,15.9,1958-07-15
"		105",°­¸ª,Aug-58,23,26.7,34.1,1958-08-10,20,16.6,1958-08-23
"		105",°­¸ª,Sep-58,18.8,22.9,28.2,1958-09-15,15.3,9.5,1958-09-29
"		105",°­¸ª,Oct-58,12.8,17.8,23.2,1958-10-05,8.8,1,1958-10-27
"		105",°­¸ª,Nov-58,8.6,12.9,20.3,1958-11-09,4.8,-0.5,1958-11-19
"		105",°­¸ª,Dec-58,6.3,10.3,14.7,1958-12-07,2.9,-0.6,1958-12-29
"		105",°­¸ª,Jan-59,-1.3,2.9,12.3,1959-01-27,-5.8,-16.3,1959-01-05
"		105",°­¸ª,Feb-59,3.2,7,14.1,1959-02-03,-0.2,-5.3,1959-02-11
"		105",°­¸ª,Mar-59,7,11.2,17.3,1959-03-19,3,-4.1,1959-03-13
"		105",°­¸ª,Apr-59,12.9,18.1,26.5,1959-04-19,8.1,3.7,1959-04-01
"		105",°­¸ª,May-59,18.9,24.9,32.1,1959-05-28,13.7,9.8,1959-05-24
"		105",°­¸ª,Jun-59,19.9,24,31,1959-06-15,16.1,10.8,1959-06-12
"		105",°­¸ª,Jul-59,24.2,28.4,36.5,1959-07-30,20.6,15.9,1959-07-16
"		105",°­¸ª,Aug-59,24.8,28.9,33.8,1959-08-30,21.7,17.4,1959-08-14
"		105",°­¸ª,Sep-59,20.4,24.5,29.9,1959-09-04,17.1,12.8,1959-09-26
"		105",°­¸ª,Oct-59,15.9,21.9,27.8,1959-10-06,10.7,4.4,1959-10-30
"		105",°­¸ª,Nov-59,9,13.5,24.1,1959-11-02,5,-0.5,1959-11-22
"		105",°­¸ª,Dec-59,4.3,8.1,16.9,1959-12-09,0.4,-8.9,1959-12-17
"		105",°­¸ª,Jan-60,0,4.4,15.1,1960-01-04,-4.1,-14.4,1960-01-24
"		105",°­¸ª,Feb-60,4.7,9.3,16.1,1960-02-07,0.8,-4.9,1960-02-15
"		105",°­¸ª,Mar-60,7.2,11.7,20.2,1960-03-28,2.9,-4.8,1960-03-13
"		105",°­¸ª,Apr-60,11.4,16.6,26.2,1960-04-24,7,0.2,1960-04-08
"		105",°­¸ª,May-60,16.4,21.5,29.9,1960-05-23,12.6,7.7,1960-05-06
"		105",°­¸ª,Jun-60,20.6,25.1,33.2,1960-06-20,17.1,11.8,1960-06-12
"		105",°­¸ª,Jul-60,24.1,28,36.4,1960-07-21,21.5,15,1960-07-10
"		105",°­¸ª,Aug-60,25.2,29.6,34.8,1960-08-08,22,17.9,1960-08-28
"		105",°­¸ª,Sep-60,20.7,25.2,30.5,1960-09-20,16.9,12.4,1960-09-29
"		105",°­¸ª,Oct-60,14.6,20.1,24,1960-10-01,10.6,6.2,1960-10-28
"		105",°­¸ª,Nov-60,9.4,14.4,21.6,1960-11-21,5.3,-7.5,1960-11-27
"		105",°­¸ª,Dec-60,1.4,5.7,14.3,1960-12-11,-2.7,-13.2,1960-12-31
"		105",°­¸ª,Jan-61,-1,3.8,9.5,1961-01-23,-5.2,-12.4,1961-01-12
"		105",°­¸ª,Feb-61,1.3,5.9,15.3,1961-02-28,-2.8,-11,1961-02-01
"		105",°­¸ª,Mar-61,6.9,11.1,18.9,1961-03-31,2.6,-3.3,1961-03-10
"		105",°­¸ª,Apr-61,13.5,18.9,30.1,1961-04-20,7.7,2.7,1961-04-09
"		105",°­¸ª,May-61,18.6,24,32.6,1961-05-26,12.9,3.4,1961-05-05
"		105",°­¸ª,Jun-61,21.3,25.9,31.8,1961-06-06,16.5,11.3,1961-06-03
"		105",°­¸ª,Jul-61,27,31.3,36.5,1961-07-26,23.1,18.8,1961-07-01
"		105",°­¸ª,Aug-61,25.4,29,34.9,1961-08-11,22,17,1961-08-29
"		105",°­¸ª,Sep-61,21,25.1,33.6,1961-09-04,17.1,11.8,1961-09-18
"		105",°­¸ª,Oct-61,15.6,19.5,23.5,1961-10-22,12,8.2,1961-10-31
"		105",°­¸ª,Nov-61,10.7,15.3,21,1961-11-07,6.7,-0.3,1961-11-24
"		105",°­¸ª,Dec-61,2.9,7.6,17.5,1961-12-12,-1.1,-9.2,1961-12-14
"		105",°­¸ª,Jan-62,-0.6,3.7,8.2,1962-01-10,-4.4,-8.7,1962-01-27
"		105",°­¸ª,Feb-62,2,6.7,15.3,1962-02-10,-2,-6.2,1962-02-13
"		105",°­¸ª,Mar-62,5.5,10.2,22,1962-03-14,0.9,-5.3,1962-03-17
"		105",°­¸ª,Apr-62,12.1,16.9,25.9,1962-04-22,7.2,-2.9,1962-04-04
"		105",°­¸ª,May-62,19.3,25,32.6,1962-05-30,12.9,7.3,1962-05-01
"		105",°­¸ª,Jun-62,19.9,24.6,37,1962-06-17,15,11.9,1962-06-07
"		105",°­¸ª,Jul-62,24.1,28.1,36.5,1962-07-30,20.7,17.3,1962-07-09
"		105",°­¸ª,Aug-62,25,29.2,35.1,1962-08-12,21.5,18.6,1962-08-20
"		105",°­¸ª,Sep-62,19.7,23.7,29.2,1962-09-11,16.1,9.4,1962-09-26
"		105",°­¸ª,Oct-62,13.8,18.8,25.1,1962-10-02,9.3,3.1,1962-10-15
"		105",°­¸ª,Nov-62,7.2,11.5,22.1,1962-11-14,3.8,-3.4,1962-11-30
"		105",°­¸ª,Dec-62,3.9,8.4,14.1,1962-12-29,0.3,-7.7,1962-12-31
"		105",°­¸ª,Jan-63,-5.2,-0.6,5.4,1963-01-17,-8.9,-15.7,1963-01-23
"		105",°­¸ª,Feb-63,-0.1,4.5,12.1,1963-02-23,-4.1,-8.2,1963-02-01
"		105",°­¸ª,Mar-63,5.4,10.1,22.8,1963-03-20,1,-3.9,1963-03-07
"		105",°­¸ª,Apr-63,10,14.9,23.3,1963-04-27,5.7,-0.5,1963-04-07
"		105",°­¸ª,May-63,15.2,20.1,28,1963-05-13,10.1,4.6,1963-05-03
"		105",°­¸ª,Jun-63,18.2,22.5,31.1,1963-06-21,14.8,10.1,1963-06-06
"		105",°­¸ª,Jul-63,24.4,28,33.5,1963-07-14,21.5,17.3,1963-07-12
"		105",°­¸ª,Aug-63,24.6,28,32.4,1963-08-02,21.7,18.2,1963-08-27
"		105",°­¸ª,Sep-63,19.8,24.9,29.6,1963-09-05,15.5,10.7,1963-09-26
"		105",°­¸ª,Oct-63,13.6,19.2,24.6,1963-10-03,9.1,4.1,1963-10-18
"		105",°­¸ª,Nov-63,9.1,14.6,20.2,1963-11-05,4.6,-3.3,1963-11-30
"		105",°­¸ª,Dec-63,4.1,8.6,15.3,1963-12-23,0,-10.1,1963-12-27
"		105",°­¸ª,Jan-64,1.1,5,17.4,1964-01-12,-2.2,-7.1,1964-01-20
"		105",°­¸ª,Feb-64,-2.3,2,8.5,1964-02-29,-5.7,-13.5,1964-02-13
"		105",°­¸ª,Mar-64,4.2,8.8,20.8,1964-03-30,0.1,-3.3,1964-03-09
"		105",°­¸ª,Apr-64,7.9,11.5,24.6,1964-04-14,4.5,-1.1,1964-04-09
"		105",°­¸ª,May-64,18.2,22.7,31.1,1964-05-07,13.6,6.5,1964-05-01
"		105",°­¸ª,Jun-64,20.2,24.2,33.1,1964-06-26,16.4,12.5,1964-06-10
"		105",°­¸ª,Jul-64,24.1,27.8,34.6,1964-07-31,20.8,14.6,1964-07-21
"		105",°­¸ª,Aug-64,25.6,29.4,35.3,1964-08-05,22.6,19.7,1964-08-27
"		105",°­¸ª,Sep-64,18.8,22.2,28.9,1964-09-12,15.8,10.5,1964-09-29
"		105",°­¸ª,Oct-64,14,19.4,24,1964-10-16,10,4.6,1964-10-25
"		105",°­¸ª,Nov-64,8.7,13.3,18.2,1964-11-27,4.5,-2.1,1964-11-24
"		105",°­¸ª,Dec-64,3.1,8.3,15.4,1964-12-23,-0.8,-6.4,1964-12-12
"		105",°­¸ª,Jan-65,-1,4,9.4,1965-01-30,-4.7,-14.8,1965-01-12
"		105",°­¸ª,Feb-65,0.5,5,12,1965-02-09,-3.4,-12.6,1965-02-03
"		105",°­¸ª,Mar-65,4.5,8.9,17.5,1965-03-30,0.1,-5.3,1965-03-05
"		105",°­¸ª,Apr-65,9.8,14.5,25.7,1965-04-16,5.2,-1,1965-04-04
"		105",°­¸ª,May-65,18,23.4,30.8,1965-05-23,12.6,6.1,1965-05-01
"		105",°­¸ª,Jun-65,21.2,26.1,35.1,1965-06-28,16.5,9.6,1965-06-08
"		105",°­¸ª,Jul-65,22.5,26.1,33,1965-07-31,19.6,16.3,1965-07-24
"		105",°­¸ª,Aug-65,24.4,28.2,34.3,1965-08-16,21.4,18.3,1965-08-26
"		105",°­¸ª,Sep-65,20.7,25.9,32.2,1965-09-22,16.2,11.2,1965-09-28
"		105",°­¸ª,Oct-65,14.9,20.2,26.9,1965-10-28,10.8,5.1,1965-10-17
"		105",°­¸ª,Nov-65,9.4,14,20,1965-11-23,4.9,-4.6,1965-11-30
"		105",°­¸ª,Dec-65,1.6,6.8,14.9,1965-12-11,-3,-13.4,1965-12-17
"		105",°­¸ª,Jan-66,-0.7,4.6,12.6,1966-01-16,-4.8,-12.1,1966-01-20
"		105",°­¸ª,Feb-66,2.7,7.9,16.6,1966-02-09,-1.8,-10,1966-02-05
"		105",°­¸ª,Mar-66,5.8,9.9,20.4,1966-03-02,2.1,-4.2,1966-03-08
"		105",°­¸ª,Apr-66,11.2,16,26.6,1966-04-28,6.6,0.9,1966-04-05
"		105",°­¸ª,May-66,18.1,23.5,31.6,1966-05-06,12.3,4.3,1966-05-01
"		105",°­¸ª,Jun-66,19.4,23.4,31.7,1966-06-23,15.6,7.7,1966-06-06
"		105",°­¸ª,Jul-66,23.7,27.6,33.8,1966-07-29,20.6,11.9,1966-07-03
"		105",°­¸ª,Aug-66,25.2,29.1,35,1966-08-10,22.2,17.7,1966-08-20
"		105",°­¸ª,Sep-66,17.3,21,28.4,1966-09-30,14.1,10.3,1966-09-15
"		105",°­¸ª,Oct-66,14.5,19.2,26.9,1966-10-01,11.2,2.9,1966-10-28
"		105",°­¸ª,Nov-66,8.6,13.9,21.1,1966-11-01,3.7,-7.8,1966-11-30
"		105",°­¸ª,Dec-66,0.9,5.8,13.2,1966-12-17,-3,-11,1966-12-27
"		105",°­¸ª,Jan-67,-1,3.8,15.6,1967-01-26,-5.1,-15.8,1967-01-16
"		105",°­¸ª,Feb-67,0.3,4.9,19.4,1967-02-22,-3.1,-9.9,1967-02-13
"		105",°­¸ª,Mar-67,7.4,12,20,1967-03-29,3.2,-4.1,1967-03-06
"		105",°­¸ª,Apr-67,11.7,16,26.1,1967-04-29,7.1,1,1967-04-17
"		105",°­¸ª,May-67,19.4,24.6,33.5,1967-05-18,13.8,8.3,1967-05-20
"		105",°­¸ª,Jun-67,20.2,24,31.3,1967-06-23,16.6,12.3,1967-06-07
"		105",°­¸ª,Jul-67,24,27.8,35.8,1967-07-17,20.6,13.8,1967-07-05
"		105",°­¸ª,Aug-67,27,30.9,36.3,1967-08-09,23.9,19.9,1967-08-31
"		105",°­¸ª,Sep-67,18.5,22.8,31.4,1967-09-02,14.9,10.7,1967-09-25
"		105",°­¸ª,Oct-67,14.7,19.7,23.7,1967-10-10,10.5,7.6,1967-10-17
"		105",°­¸ª,Nov-67,8.1,12.9,22,1967-11-07,4.4,-1.1,1967-11-30
"		105",°­¸ª,Dec-67,-1.4,3.3,12.5,1967-12-19,-5.3,-14,1967-12-29
"		105",°­¸ª,Jan-68,-0.5,4.2,11.9,1968-01-12,-4.6,-13.1,1968-01-15
"		105",°­¸ª,Feb-68,-2.2,2.8,11,1968-02-18,-6,-11.4,1968-02-02
"		105",°­¸ª,Mar-68,6.6,11.3,23.4,1968-03-29,1.5,-5.2,1968-03-03
"		105",°­¸ª,Apr-68,12.3,17.4,24.2,1968-04-30,6.6,2,1968-04-12
"		105",°­¸ª,May-68,15.9,20.3,27.3,1968-05-10,11.6,7.2,1968-05-08
"		105",°­¸ª,Jun-68,19.8,24.5,33.6,1968-06-05,15.4,10,1968-06-04
"		105",°­¸ª,Jul-68,23.5,26.6,36.1,1968-07-23,20.7,15.8,1968-07-04
"		105",°­¸ª,Aug-68,23.4,27.1,33,1968-08-19,19.9,14.9,1968-08-31
"		105",°­¸ª,Sep-68,19.9,24.6,30.5,1968-09-11,15.4,10.4,1968-09-30
"		105",°­¸ª,Oct-68,13.1,18.3,27.8,1968-10-05,9,4.6,1968-10-25
"		105",°­¸ª,Nov-68,9.4,15.1,22.8,1968-11-26,4.7,-6.3,1968-11-10
"		105",°­¸ª,Dec-68,5.3,9.6,20.6,1968-12-06,1.8,-7.8,1968-12-31
