Á¶°Çº°ºÐ¼®,,,,,,,,,
"		105",°­¸ª,Jan-69,-0.6,3.3,13.9,1969-01-19,-4,-13.2,1969-01-03
"		105",°­¸ª,Feb-69,-0.8,2.5,13.8,1969-02-12,-3.9,-11.6,1969-02-06
"		105",°­¸ª,Mar-69,3.8,8,22.4,1969-03-26,-0.3,-6.5,1969-03-01
"		105",°­¸ª,Apr-69,11.8,16.7,27.6,1969-04-13,6.8,0.1,1969-04-04
"		105",°­¸ª,May-69,18,23,31.4,1969-05-09,13.3,9.2,1969-05-28
"		105",°­¸ª,Jun-69,20.8,25.2,32.2,1969-06-09,16.3,8.1,1969-06-07
"		105",°­¸ª,Jul-69,24.5,28.2,35.6,1969-07-29,21.1,14.3,1969-07-10
"		105",°­¸ª,Aug-69,25,28.8,33.7,1969-08-12,21.5,16.5,1969-08-26
"		105",°­¸ª,Sep-69,19.2,23.3,30,1969-09-18,15.7,10.9,1969-09-27
"		105",°­¸ª,Oct-69,14.2,19.7,26.7,1969-10-15,9.8,3.6,1969-10-10
"		105",°­¸ª,Nov-69,7.6,12.7,22.1,1969-11-13,3,-3.8,1969-11-25
"		105",°­¸ª,Dec-69,1.1,5.8,16.7,1969-12-06,-3.4,-10.7,1969-12-27
"		105",°­¸ª,Jan-70,-1.2,4.3,12.6,1970-01-28,-5.1,-14.7,1970-01-05
"		105",°­¸ª,Feb-70,2.2,6.7,17.1,1970-02-18,-1.9,-9.5,1970-02-09
"		105",°­¸ª,Mar-70,2.4,7,21.6,1970-03-29,-1.8,-7.9,1970-03-01
"		105",°­¸ª,Apr-70,11.4,16.8,25.7,1970-04-17,6.2,-0.2,1970-04-05
"		105",°­¸ª,May-70,17.7,22.1,31.9,1970-05-18,13.6,9.4,1970-05-07
"		105",°­¸ª,Jun-70,19.9,24.3,33.2,1970-06-28,15.9,8.3,1970-06-02
"		105",°­¸ª,Jul-70,23.6,27.3,36.7,1970-07-23,20.3,13,1970-07-09
"		105",°­¸ª,Aug-70,23.8,26.9,33.3,1970-08-04,21.2,18.8,1970-08-18
"		105",°­¸ª,Sep-70,20.3,24.4,32.2,1970-09-08,16.8,7.7,1970-09-30
"		105",°­¸ª,Oct-70,14.8,19.6,27,1970-10-08,10.7,1.9,1970-10-30
"		105",°­¸ª,Nov-70,8,13,21.1,1970-11-09,4.1,-9.3,1970-11-30
"		105",°­¸ª,Dec-70,2.1,6.6,17,1970-12-17,-1.6,-7.4,1970-12-25
"		105",°­¸ª,Jan-71,-0.3,3.9,13.5,1971-01-18,-3.4,-10.8,1971-01-05
"		105",°­¸ª,Feb-71,0,4.3,14,1971-02-16,-2.9,-9.7,1971-02-01
"		105",°­¸ª,Mar-71,4.1,8.4,24,1971-03-28,0.1,-8.6,1971-03-07
"		105",°­¸ª,Apr-71,12,17,26,1971-04-22,6.5,0.9,1971-04-07
"		105",°­¸ª,May-71,17.6,22.4,32.1,1971-05-26,13,4.4,1971-05-05
"		105",°­¸ª,Jun-71,20.4,24.4,31.7,1971-06-16,17.1,11.7,1971-06-04
"		105",°­¸ª,Jul-71,24.6,28.3,34.5,1971-07-28,21.6,18.1,1971-07-03
"		105",°­¸ª,Aug-71,23.1,26.6,36.1,1971-08-01,20.3,14.9,1971-08-25
"		105",°­¸ª,Sep-71,18.9,22.9,27.2,1971-09-06,15.5,10.8,1971-09-20
"		105",°­¸ª,Oct-71,13.8,19.6,25.7,1971-10-10,9.5,3.6,1971-10-12
"		105",°­¸ª,Nov-71,10.1,15.3,24.8,1971-11-01,6.2,-6.5,1971-11-29
"		105",°­¸ª,Dec-71,2.7,7.4,14.7,1971-12-02,-1.1,-5.5,1971-12-22
"		105",°­¸ª,Jan-72,2.2,5.7,12.8,1972-01-19,-0.5,-5.7,1972-01-28
"		105",°­¸ª,Feb-72,-0.2,3.1,6.5,1972-02-18,-2.6,-7,1972-02-20
"		105",°­¸ª,Mar-72,5.1,9.5,21.5,1972-03-28,1.1,-6.8,1972-03-01
"		105",°­¸ª,Apr-72,11.8,17,28.2,1972-04-29,7.3,-3.5,1972-04-01
"		105",°­¸ª,May-72,16.5,21.8,31.8,1972-05-07,11.5,6.8,1972-05-10
"		105",°­¸ª,Jun-72,21.7,27.4,33.8,1972-06-10,16.7,12.9,1972-06-13
"		105",°­¸ª,Jul-72,25.1,29.8,36,1972-07-05,21.3,15.6,1972-07-15
"		105",°­¸ª,Aug-72,24.3,29.1,35.6,1972-08-16,20.6,15.9,1972-08-23
"		105",°­¸ª,Sep-72,18.5,23.1,29.3,1972-09-03,15,10.8,1972-09-25
"		105",°­¸ª,Oct-72,15.1,20.3,25.9,1972-10-14,10.8,4.9,1972-10-22
"		105",°­¸ª,Nov-72,7.4,11.5,19,1972-11-02,3.7,-4.4,1972-11-28
"		105",°­¸ª,Dec-72,3.5,7.8,16.8,1972-12-05,-0.5,-9.2,1972-12-13
"		105",°­¸ª,Jan-73,1,4.6,8.8,1973-01-05,-1.7,-9.5,1973-01-03
"		105",°­¸ª,Feb-73,2.7,7.3,16.2,1973-02-16,-1,-7.8,1973-02-07
"		105",°­¸ª,Mar-73,5.3,10.3,24.4,1973-03-31,0.9,-4.2,1973-03-06
"		105",°­¸ª,Apr-73,14.1,18.8,27.2,1973-04-29,9.1,1.6,1973-04-03
"		105",°­¸ª,May-73,17.3,22,28.3,1973-05-30,12.9,7.9,1973-05-04
"		105",°­¸ª,Jun-73,19.7,22.8,31.3,1973-06-25,16.1,9.9,1973-06-03
"		105",°­¸ª,Jul-73,26.2,30.7,36.4,1973-07-15,22.5,16.5,1973-07-01
"		105",°­¸ª,Aug-73,26.5,31,37.2,1973-08-12,23.2,18.8,1973-08-25
"		105",°­¸ª,Sep-73,19.4,24.3,28.3,1973-09-07,15.8,9.1,1973-09-27
"		105",°­¸ª,Oct-73,13.8,18.6,27.4,1973-10-01,9.7,4.4,1973-10-18
"		105",°­¸ª,Nov-73,7.7,11.9,20.3,1973-11-09,3.5,-3.6,1973-11-22
"		105",°­¸ª,Dec-73,0.5,5.4,12.1,1973-12-02,-3.4,-12.8,1973-12-24
"		105",°­¸ª,Jan-74,-0.6,3.9,12.4,1974-01-02,-4.3,-12.7,1974-01-24
"		105",°­¸ª,Feb-74,-0.3,3.5,12.7,1974-02-16,-3.6,-12,1974-02-26
"		105",°­¸ª,Mar-74,4.5,9,17.2,1974-03-30,0.4,-7.7,1974-03-12
"		105",°­¸ª,Apr-74,11.7,16.9,24.8,1974-04-23,7,0.4,1974-04-01
"		105",°­¸ª,May-74,16.9,21.7,33.7,1974-05-28,12.2,8,1974-05-27
"		105",°­¸ª,Jun-74,19.5,24,32.7,1974-06-15,15,8.7,1974-06-05
"		105",°­¸ª,Jul-74,19.2,21.6,30.6,1974-07-31,17.5,14.6,1974-07-07
"		105",°­¸ª,Aug-74,24.2,28.3,34.4,1974-08-02,20.9,15.2,1974-08-26
"		105",°­¸ª,Sep-74,20.2,25.4,29.8,1974-09-03,16.2,12.1,1974-09-19
"		105",°­¸ª,Oct-74,14.4,18.9,25.4,1974-10-06,10.3,1.6,1974-10-31
"		105",°­¸ª,Nov-74,7.9,13.1,23.5,1974-11-06,3.6,-2,1974-11-13
"		105",°­¸ª,Dec-74,1.7,5.6,11.1,1974-12-01,-1.6,-5.3,1974-12-15
"		105",°­¸ª,Jan-75,0,4.4,11.1,1975-01-08,-3.3,-9.6,1975-01-18
"		105",°­¸ª,Feb-75,0.2,4.3,9.6,1975-02-06,-3.5,-8.3,1975-02-18
"		105",°­¸ª,Mar-75,4.9,9.1,17.1,1975-03-28,0.9,-5,1975-03-02
"		105",°­¸ª,Apr-75,12,16.7,23.2,1975-04-25,7.6,1.9,1975-04-02
"		105",°­¸ª,May-75,16.5,20.6,28.4,1975-05-22,12.4,7.5,1975-05-12
"		105",°­¸ª,Jun-75,19.5,22.8,31.3,1975-06-19,16.6,11.6,1975-06-01
"		105",°­¸ª,Jul-75,24.8,28.7,36.3,1975-07-20,21.6,14.5,1975-07-08
"		105",°­¸ª,Aug-75,25.8,30.1,36.2,1975-08-04,21.7,15.6,1975-08-24
"		105",°­¸ª,Sep-75,21.4,25.4,33.7,1975-09-03,18,13.5,1975-09-30
"		105",°­¸ª,Oct-75,14.7,19,25.2,1975-10-06,10.9,5.8,1975-10-30
"		105",°­¸ª,Nov-75,9.6,13.5,19,1975-11-17,6,-3.6,1975-11-24
"		105",°­¸ª,Dec-75,2.4,7.2,16.3,1975-12-03,-1.2,-7.2,1975-12-23
"		105",°­¸ª,Jan-76,-0.2,4.8,13.4,1976-01-03,-4.5,-13.1,1976-01-20
"		105",°­¸ª,Feb-76,3.2,7.5,15.2,1976-02-27,-0.3,-4.8,1976-02-07
"		105",°­¸ª,Mar-76,6.3,10.6,17.4,1976-03-08,2.3,-4.2,1976-03-20
"		105",°­¸ª,Apr-76,12.1,16.7,25.1,1976-04-28,6.9,1.4,1976-04-02
"		105",°­¸ª,May-76,18,23,32.2,1976-05-24,12.6,7.1,1976-05-05
"		105",°­¸ª,Jun-76,20.4,24.3,30.8,1976-06-27,16.5,13.3,1976-06-03
"		105",°­¸ª,Jul-76,22.8,26.4,33.1,1976-07-23,19.2,12.9,1976-07-05
"		105",°­¸ª,Aug-76,23,26.4,33.5,1976-08-21,20,16,1976-08-29
"		105",°­¸ª,Sep-76,19,23.6,29.4,1976-09-06,15,11.9,1976-09-23
"		105",°­¸ª,Oct-76,14.9,19.6,25.7,1976-10-02,10.6,1.4,1976-10-29
"		105",°­¸ª,Nov-76,6.9,11.8,22.4,1976-11-03,2.6,-3.9,1976-11-29
"		105",°­¸ª,Dec-76,2.5,6.9,15.1,1976-12-03,-1.4,-15.3,1976-12-27
"		105",°­¸ª,Jan-77,-3.1,1.9,9.1,1977-01-25,-6.4,-12.2,1977-01-01
"		105",°­¸ª,Feb-77,0.5,5.7,20.5,1977-02-25,-3.9,-14,1977-02-16
"		105",°­¸ª,Mar-77,5.7,10.3,19.5,1977-03-08,1.2,-11,1977-03-05
"		105",°­¸ª,Apr-77,12.4,17.9,26.6,1977-04-11,6.8,0.8,1977-04-04
"		105",°­¸ª,May-77,17.5,22,31.3,1977-05-20,12.8,5.1,1977-05-15
"		105",°­¸ª,Jun-77,19.1,23,29.9,1977-06-08,15.9,12,1977-06-19
"		105",°­¸ª,Jul-77,25.7,29.7,37.9,1977-07-31,22.2,17.2,1977-07-12
"		105",°­¸ª,Aug-77,22.8,26.9,35.5,1977-08-02,19.5,15.1,1977-08-27
"		105",°­¸ª,Sep-77,20.4,25,31.7,1977-09-05,16.5,8.8,1977-09-22
"		105",°­¸ª,Oct-77,17,22.3,27,1977-10-14,12.5,7.7,1977-10-17
"		105",°­¸ª,Nov-77,8.5,12.6,19.1,1977-11-05,4.9,-1.9,1977-11-30
"		105",°­¸ª,Dec-77,5.2,9.8,17,1977-12-15,1.6,-5.3,1977-12-26
"		105",°­¸ª,Jan-78,0.6,5.2,11.3,1978-01-26,-3.1,-12,1978-01-31
"		105",°­¸ª,Feb-78,-0.5,3.8,11.2,1978-02-27,-4.6,-13.6,1978-02-01
"		105",°­¸ª,Mar-78,5.9,10.9,22,1978-03-27,1.4,-6.2,1978-03-01
"		105",°­¸ª,Apr-78,13.5,19.3,28.9,1978-04-14,8.5,0.7,1978-04-03
"		105",°­¸ª,May-78,18.5,24.2,31.9,1978-05-26,13.1,6,1978-05-07
"		105",°­¸ª,Jun-78,22.2,26.8,33.8,1978-06-24,18.1,13.2,1978-06-05
"		105",°­¸ª,Jul-78,26.2,30.9,37.1,1978-07-04,22.8,18.5,1978-07-13
"		105",°­¸ª,Aug-78,25.7,30,35.3,1978-08-06,22.6,17.9,1978-08-31
"		105",°­¸ª,Sep-78,20.2,24.6,29.8,1978-09-24,16.8,13,1978-09-11
"		105",°­¸ª,Oct-78,14.8,20.4,30.5,1978-10-02,10.2,3.5,1978-10-29
"		105",°­¸ª,Nov-78,9.7,14.5,20.4,1978-11-05,5.7,-2.6,1978-11-28
"		105",°­¸ª,Dec-78,4.7,9.4,16.7,1978-12-08,1,-6.8,1978-12-30
"		105",°­¸ª,Jan-79,3.3,7.4,15,1979-01-08,-0.3,-7.8,1979-01-19
"		105",°­¸ª,Feb-79,3.7,8.4,20.3,1979-02-21,-0.3,-10,1979-02-02
"		105",°­¸ª,Mar-79,7.4,12.4,21.7,1979-03-28,3,-2.6,1979-03-02
"		105",°­¸ª,Apr-79,11.6,16.1,25.5,1979-04-23,6.9,1.8,1979-04-03
"		105",°­¸ª,May-79,17.1,22.2,34.9,1979-05-29,11.9,6.2,1979-05-17
"		105",°­¸ª,Jun-79,21.6,26,34,1979-06-23,18,14.2,1979-06-14
"		105",°­¸ª,Jul-79,23.6,27.4,35,1979-07-30,20.5,16,1979-07-18
"		105",°­¸ª,Aug-79,24.7,28.7,34.4,1979-08-11,21,14.3,1979-08-31
"		105",°­¸ª,Sep-79,19.9,24.5,30.4,1979-09-21,15.7,10.4,1979-09-27
"		105",°­¸ª,Oct-79,16.5,22.2,28.1,1979-10-10,11.4,5.8,1979-10-22
"		105",°­¸ª,Nov-79,8.9,14.3,26.1,1979-11-04,3.7,-6.9,1979-11-14
"		105",°­¸ª,Dec-79,5,9.8,15.7,1979-12-03,0.9,-6.8,1979-12-25
"		105",°­¸ª,Jan-80,-0.3,4.5,14.8,1980-01-27,-4.6,-13.6,1980-01-31
"		105",°­¸ª,Feb-80,-0.2,4.7,15.2,1980-02-26,-4.4,-12,1980-02-01
"		105",°­¸ª,Mar-80,5.9,10.5,19.7,1980-03-30,1.6,-2.4,1980-03-12
"		105",°­¸ª,Apr-80,10.7,16,25.6,1980-04-19,5.2,0.2,1980-04-15
"		105",°­¸ª,May-80,19.5,24.6,32.6,1980-05-22,14.6,8,1980-05-01
"		105",°­¸ª,Jun-80,23.5,28.9,34.7,1980-06-22,19.3,14.7,1980-06-09
"		105",°­¸ª,Jul-80,21.7,25.5,33.2,1980-07-24,19.1,15.4,1980-07-01
"		105",°­¸ª,Aug-80,20.8,23.7,31.2,1980-08-24,18.6,14.5,1980-08-01
"		105",°­¸ª,Sep-80,19.2,24.2,30.1,1980-09-15,15.2,9.8,1980-09-23
"		105",°­¸ª,Oct-80,13.8,18.7,28.8,1980-10-07,9.3,0.9,1980-10-26
"		105",°­¸ª,Nov-80,10.9,15.6,22.2,1980-11-06,6.2,0.5,1980-11-13
"		105",°­¸ª,Dec-80,-0.3,4.9,16.4,1980-12-01,-4.5,-12.4,1980-12-13
"		105",°­¸ª,Jan-81,-2.9,2.4,6.4,1981-01-08,-6.2,-9.9,1981-01-11
"		105",°­¸ª,Feb-81,0.4,4.8,14.1,1981-02-15,-3.3,-15.7,1981-02-26
"		105",°­¸ª,Mar-81,5.5,10.6,22.8,1981-03-19,1,-7.1,1981-03-10
"		105",°­¸ª,Apr-81,12.8,17.8,27.4,1981-04-22,7.7,1.2,1981-04-20
"		105",°­¸ª,May-81,16.6,22,31.4,1981-05-26,11.6,6.6,1981-05-18
"		105",°­¸ª,Jun-81,19.3,23.8,32.7,1981-06-17,15.1,6.2,1981-06-01
"		105",°­¸ª,Jul-81,25.2,29.1,36.4,1981-07-19,22.1,14.9,1981-07-04
"		105",°­¸ª,Aug-81,23.7,28.1,35.4,1981-08-03,20,15.7,1981-08-29
"		105",°­¸ª,Sep-81,19.1,23.9,30.5,1981-09-22,14.8,9.4,1981-09-29
"		105",°­¸ª,Oct-81,14.5,19.4,25.4,1981-10-05,9.5,1.5,1981-10-23
"		105",°­¸ª,Nov-81,6,10.2,16.2,1981-11-15,2.5,-4.9,1981-11-08
"		105",°­¸ª,Dec-81,3.4,8.1,14,1981-12-27,-0.3,-7.1,1981-12-15
"		105",°­¸ª,Jan-82,-0.3,4.4,14.2,1982-01-11,-4.2,-11.6,1982-01-29
"		105",°­¸ª,Feb-82,1.5,6,13.5,1982-02-27,-2.3,-10.6,1982-02-07
"		105",°­¸ª,Mar-82,6.7,11.5,21.7,1982-03-29,2,-4.2,1982-03-07
"		105",°­¸ª,Apr-82,12.5,17.7,27.4,1982-04-25,7,0.7,1982-04-09
"		105",°­¸ª,May-82,18.4,22.6,31.3,1982-05-11,13.8,6.4,1982-05-21
"		105",°­¸ª,Jun-82,20.7,25.1,32.9,1982-06-11,16.6,9.2,1982-06-03
"		105",°­¸ª,Jul-82,23.8,27.9,33.8,1982-07-10,20.2,16,1982-07-03
"		105",°­¸ª,Aug-82,25.3,29,34.7,1982-08-10,22.3,16.2,1982-08-24
"		105",°­¸ª,Sep-82,19.9,25.1,30.1,1982-09-20,15.2,11.4,1982-09-26
"		105",°­¸ª,Oct-82,16.1,21.7,29.9,1982-10-07,11.4,0.4,1982-10-25
"		105",°­¸ª,Nov-82,9.6,14.3,22.2,1982-11-07,5.9,-2.8,1982-11-25
"		105",°­¸ª,Dec-82,2.8,7.5,13,1982-12-21,-0.8,-6.7,1982-12-06
"		105",°­¸ª,Jan-83,1.2,6,13,1983-01-28,-2.4,-11,1983-01-10
"		105",°­¸ª,Feb-83,-0.1,4.5,12.5,1983-02-28,-3.7,-11,1983-02-13
"		105",°­¸ª,Mar-83,4.9,9.7,18.3,1983-03-20,0.5,-6.2,1983-03-08
"		105",°­¸ª,Apr-83,13.7,19.4,30.1,1983-04-25,8.4,0.5,1983-04-02
"		105",°­¸ª,May-83,18.5,23.6,34.7,1983-05-31,13.4,5,1983-05-07
"		105",°­¸ª,Jun-83,19,23.5,34.5,1983-06-14,15.7,11.7,1983-06-05
"		105",°­¸ª,Jul-83,23.1,26.9,36,1983-07-28,19.8,13.7,1983-07-12
"		105",°­¸ª,Aug-83,24.9,28.5,37.6,1983-08-04,21.9,16,1983-08-22
"		105",°­¸ª,Sep-83,20.8,25,31.3,1983-09-01,17.2,11.6,1983-09-30
"		105",°­¸ª,Oct-83,14.8,19.3,26.9,1983-10-02,10.9,3.7,1983-10-24
"		105",°­¸ª,Nov-83,8.5,13.6,20.2,1983-11-02,4.1,-3.8,1983-11-17
"		105",°­¸ª,Dec-83,2.1,6.9,13.9,1983-12-10,-1.7,-9.6,1983-12-25
"		105",°­¸ª,Jan-84,-2.7,2.3,8.7,1984-01-10,-6.1,-10.7,1984-01-26
"		105",°­¸ª,Feb-84,-1.6,3.2,7.9,1984-02-21,-5.3,-13.9,1984-02-07
"		105",°­¸ª,Mar-84,3.4,8.1,19.1,1984-03-29,-0.3,-4.7,1984-03-04
"		105",°­¸ª,Apr-84,8.9,13.6,22.2,1984-04-17,4.5,-0.6,1984-04-02
"		105",°­¸ª,May-84,16.7,21.5,29.3,1984-05-07,11.8,6.8,1984-05-01
"		105",°­¸ª,Jun-84,21.1,24.9,29.9,1984-06-13,17.5,14.2,1984-06-24
"		105",°­¸ª,Jul-84,23.9,27.7,35.2,1984-07-02,20.9,18,1984-07-20
"		105",°­¸ª,Aug-84,26.1,29.9,36.7,1984-08-11,23.1,18.8,1984-08-30
"		105",°­¸ª,Sep-84,20.1,24.3,28.8,1984-09-23,16.5,13.4,1984-09-27
"		105",°­¸ª,Oct-84,14.8,20,25.6,1984-10-25,9.7,3,1984-10-21
"		105",°­¸ª,Nov-84,10.2,14.8,25.9,1984-11-06,6,-1.2,1984-11-27
"		105",°­¸ª,Dec-84,2,6.5,15.4,1984-12-03,-1.5,-10.1,1984-12-25
"		105",°­¸ª,Jan-85,-1.9,3.3,9,1985-01-22,-5.8,-13.5,1985-01-14
"		105",°­¸ª,Feb-85,1.8,6.3,13.2,1985-02-06,-1.7,-8.9,1985-02-22
"		105",°­¸ª,Mar-85,5.6,10.2,15.9,1985-03-19,1.8,-3.9,1985-03-10
"		105",°­¸ª,Apr-85,12.2,17,30.1,1985-04-30,7.3,1.8,1985-04-13
"		105",°­¸ª,May-85,17.9,22.7,30.2,1985-05-17,12.7,7.3,1985-05-14
"		105",°­¸ª,Jun-85,20.1,24.1,31.7,1985-06-06,16.4,9.9,1985-06-15
"		105",°­¸ª,Jul-85,25.9,30.1,34.3,1985-07-24,22.4,18.5,1985-07-04
"		105",°­¸ª,Aug-85,25.9,29.5,36,1985-08-07,22.9,19.4,1985-08-31
"		105",°­¸ª,Sep-85,20.3,24.2,32.8,1985-09-03,17.3,10.1,1985-09-30
"		105",°­¸ª,Oct-85,15.6,20.1,26.7,1985-10-03,11.8,6.2,1985-10-18
"		105",°­¸ª,Nov-85,7.7,12,19,1985-11-05,3.8,-2.4,1985-11-29
"		105",°­¸ª,Dec-85,0.7,5.6,13.2,1985-12-04,-3.4,-10.7,1985-12-16
"		105",°­¸ª,Jan-86,-2,3.2,12.4,1986-01-19,-6.2,-15.2,1986-01-05
"		105",°­¸ª,Feb-86,-1.5,3.4,9.7,1986-02-12,-5.3,-9.2,1986-02-27
"		105",°­¸ª,Mar-86,4.5,9.3,18.5,1986-03-27,0.2,-3.8,1986-03-04
"		105",°­¸ª,Apr-86,12.4,17.7,24.7,1986-04-14,6.7,-0.5,1986-04-07
"		105",°­¸ª,May-86,17.6,22.9,32.3,1986-05-08,12,4.9,1986-05-10
"		105",°­¸ª,Jun-86,18.3,21.7,34,1986-06-08,15.2,10.8,1986-06-06
"		105",°­¸ª,Jul-86,21.2,24.7,35.8,1986-07-28,18.5,14.1,1986-07-02
"		105",°­¸ª,Aug-86,24,27.9,34.1,1986-08-19,20.9,15.8,1986-08-23
"		105",°­¸ª,Sep-86,19,23.3,30.9,1986-09-05,15.2,10.2,1986-09-30
"		105",°­¸ª,Oct-86,12.8,17.3,23.6,1986-10-05,8.8,2.4,1986-10-30
"		105",°­¸ª,Nov-86,8.3,12.9,19.6,1986-11-13,4.2,-2.1,1986-11-27
"		105",°­¸ª,Dec-86,4.9,9.3,18.1,1986-12-09,1.6,-4.9,1986-12-29
"		105",°­¸ª,Jan-87,0.7,5.4,10.7,1987-01-16,-2.9,-8.9,1987-01-14
"		105",°­¸ª,Feb-87,2.3,6.4,16.9,1987-02-10,-1.2,-7.6,1987-02-27
"		105",°­¸ª,Mar-87,5.2,9.6,18,1987-03-29,1.3,-5.8,1987-03-02
"		105",°­¸ª,Apr-87,12.8,18.4,27.9,1987-04-20,7.4,0.5,1987-04-01
"		105",°­¸ª,May-87,18.7,24,32.5,1987-05-21,13.5,6.2,1987-05-03
"		105",°­¸ª,Jun-87,21.2,26.1,36.9,1987-06-05,16.7,11.6,1987-06-16
"		105",°­¸ª,Jul-87,25,28.8,32.4,1987-07-11,21.8,17.8,1987-07-10
"		105",°­¸ª,Aug-87,23.4,26.7,31.4,1987-08-28,20.8,18,1987-08-31
"		105",°­¸ª,Sep-87,19.2,24,31.3,1987-09-20,15,8.5,1987-09-27
"		105",°­¸ª,Oct-87,16.2,21.2,30,1987-10-06,12.1,4.3,1987-10-22
"		105",°­¸ª,Nov-87,8.9,13.3,20.7,1987-11-12,5.1,-5.3,1987-11-30
