Á¶°Çº°ºÐ¼®,,,,,,,,,
"		105",°­¸ª,Dec-87,4.2,8.8,17.4,1987-12-28,0.5,-7.2,1987-12-02
"		105",°­¸ª,Jan-88,1.9,6.4,12.1,1988-01-14,-2.3,-11.3,1988-01-24
"		105",°­¸ª,Feb-88,0.1,4.8,10.5,1988-02-22,-3.9,-11.8,1988-02-03
"		105",°­¸ª,Mar-88,4.8,9.5,20.2,1988-03-13,0.4,-5.8,1988-03-03
"		105",°­¸ª,Apr-88,13.5,18.7,29.2,1988-04-28,8.8,2.3,1988-04-08
"		105",°­¸ª,May-88,17.9,23,34.4,1988-05-18,13,6.1,1988-05-09
"		105",°­¸ª,Jun-88,20.5,24.5,30.5,1988-06-07,17.2,13.9,1988-06-10
"		105",°­¸ª,Jul-88,22,25,32.3,1988-07-07,19.8,14.4,1988-07-31
"		105",°­¸ª,Aug-88,25.1,29,34.7,1988-08-03,21.9,16.9,1988-08-01
"		105",°­¸ª,Sep-88,20,23.9,28.4,1988-09-09,16.7,12.4,1988-09-26
"		105",°­¸ª,Oct-88,15.6,20.9,27.9,1988-10-10,11.4,4.5,1988-10-30
"		105",°­¸ª,Nov-88,8.1,12.8,20.6,1988-11-08,4.1,-4,1988-11-26
"		105",°­¸ª,Dec-88,3.7,8.5,16.8,1988-12-07,-0.1,-8.7,1988-12-16
"		105",°­¸ª,Jan-89,2.2,6.2,10.9,1989-01-01,-0.8,-9.5,1989-01-28
"		105",°­¸ª,Feb-89,3.7,8.1,14.6,1989-02-28,0.4,-6.2,1989-02-02
"		105",°­¸ª,Mar-89,6.7,10.8,18.6,1989-03-31,3,-4.3,1989-03-08
"		105",°­¸ª,Apr-89,14.5,19.8,26.6,1989-04-13,8.5,3.4,1989-04-02
"		105",°­¸ª,May-89,18.2,23.3,34.1,1989-05-31,13.2,6.6,1989-05-07
"		105",°­¸ª,Jun-89,19.9,23.9,33,1989-06-26,15.9,9.2,1989-06-11
"		105",°­¸ª,Jul-89,23.1,27.3,36.7,1989-07-20,19.7,13.1,1989-07-07
"		105",°­¸ª,Aug-89,23.7,27.7,33.9,1989-08-12,20.3,17.8,1989-08-25
"		105",°­¸ª,Sep-89,20.1,24.1,29.5,1989-09-02,16.9,12.9,1989-09-20
"		105",°­¸ª,Oct-89,15.1,20.1,26.7,1989-10-24,10.8,3.2,1989-10-17
"		105",°­¸ª,Nov-89,8.9,13,21,1989-11-02,5.7,-4.3,1989-11-30
"		105",°­¸ª,Dec-89,4.5,8.8,18.7,1989-12-04,1,-5.9,1989-12-27
"		105",°­¸ª,Jan-90,-0.3,4.2,11.6,1990-01-09,-3.9,-12.9,1990-01-24
"		105",°­¸ª,Feb-90,3.2,6.6,12.3,1990-02-17,0.7,-4.3,1990-02-02
"		105",°­¸ª,Mar-90,8,12.6,19,1990-03-10,4,-0.8,1990-03-08
"		105",°­¸ª,Apr-90,11.9,16.7,25,1990-04-11,7.2,2.8,1990-04-18
"		105",°­¸ª,May-90,18,22.4,31.8,1990-05-09,13.9,8,1990-05-02
"		105",°­¸ª,Jun-90,21,24.6,33.8,1990-06-23,17.8,14.1,1990-06-07
"		105",°­¸ª,Jul-90,23.5,26.6,35.4,1990-07-28,20.8,15.3,1990-07-01
"		105",°­¸ª,Aug-90,26.3,30.6,34.6,1990-08-01,22.9,19.3,1990-08-29
"		105",°­¸ª,Sep-90,19.9,24.2,33,1990-09-02,16.5,12,1990-09-19
"		105",°­¸ª,Oct-90,15.6,20.9,25.8,1990-10-05,11.6,5.6,1990-10-10
"		105",°­¸ª,Nov-90,11.8,15.8,23,1990-11-16,8,-1.7,1990-11-21
"		105",°­¸ª,Dec-90,4,8.8,16.1,1990-12-09,0,-9.1,1990-12-27
"		105",°­¸ª,Jan-91,0.3,5.2,11.2,1991-01-20,-3.1,-10.2,1991-01-05
"		105",°­¸ª,Feb-91,0.8,5.2,11.2,1991-02-12,-2.8,-13.3,1991-02-23
"		105",°­¸ª,Mar-91,5.5,9.5,21.1,1991-03-19,2,-2.7,1991-03-15
"		105",°­¸ª,Apr-91,12.7,18,26.8,1991-04-28,7.5,-1.2,1991-04-01
"		105",°­¸ª,May-91,17.1,21.7,31,1991-05-22,12.2,5.8,1991-05-04
"		105",°­¸ª,Jun-91,23.2,27.4,35.2,1991-06-28,18.9,14.1,1991-06-01
"		105",°­¸ª,Jul-91,24.6,28.1,32.9,1991-07-21,21.3,18.2,1991-07-07
"		105",°­¸ª,Aug-91,22.4,25.8,31,1991-08-01,19.3,14.4,1991-08-28
"		105",°­¸ª,Sep-91,20.4,24.7,30.3,1991-09-01,16.8,12,1991-09-29
"		105",°­¸ª,Oct-91,15,20.2,29.8,1991-10-02,10.3,4.5,1991-10-20
"		105",°­¸ª,Nov-91,9.5,14.8,20.8,1991-11-03,4.8,-0.5,1991-11-25
"		105",°­¸ª,Dec-91,4.9,9.4,19.7,1991-12-06,1.1,-8.3,1991-12-12
"		105",°­¸ª,Jan-92,2.6,7.3,13.6,1992-01-11,-0.6,-7.6,1992-01-19
"		105",°­¸ª,Feb-92,2.9,7.7,21.3,1992-02-28,-1.3,-6.2,1992-02-20
"		105",°­¸ª,Mar-92,6.4,10.6,19.9,1992-03-13,2.5,-3.6,1992-03-07
"		105",°­¸ª,Apr-92,13.6,18.3,29.4,1992-04-26,9.1,3.2,1992-04-08
"		105",°­¸ª,May-92,16.1,20.4,30.3,1992-05-20,11,6,1992-05-11
"		105",°­¸ª,Jun-92,20.5,25.1,32.3,1992-06-03,15.9,12,1992-06-20
"		105",°­¸ª,Jul-92,26.1,29.9,37.4,1992-07-29,22.3,17.6,1992-07-06
"		105",°­¸ª,Aug-92,22.4,25.1,29.6,1992-08-23,19.9,16.7,1992-08-26
"		105",°­¸ª,Sep-92,20.7,24.8,32.7,1992-09-04,17,10.2,1992-09-27
"		105",°­¸ª,Oct-92,14.2,18.9,26.3,1992-10-02,10.4,6.6,1992-10-26
"		105",°­¸ª,Nov-92,9,13.7,20.2,1992-11-19,4.4,-5.4,1992-11-27
"		105",°­¸ª,Dec-92,4.1,8.6,17.6,1992-12-01,0.3,-6.9,1992-12-23
"		105",°­¸ª,Jan-93,0.9,4.7,12.3,1993-01-01,-2.6,-9,1993-01-28
"		105",°­¸ª,Feb-93,3.1,7.5,21.4,1993-02-06,-1,-6.8,1993-02-24
"		105",°­¸ª,Mar-93,6.1,10.6,18.1,1993-03-25,1.7,-5.2,1993-03-02
"		105",°­¸ª,Apr-93,11.6,16.2,29.1,1993-04-18,7.2,0.9,1993-04-10
"		105",°­¸ª,May-93,16.9,21.3,31.2,1993-05-19,12.1,5.3,1993-05-03
"		105",°­¸ª,Jun-93,19.3,23,31.8,1993-06-27,16.1,10.7,1993-06-04
"		105",°­¸ª,Jul-93,20.4,23.2,31.4,1993-07-31,17.7,13.7,1993-07-03
"		105",°­¸ª,Aug-93,21.7,25,31.8,1993-08-23,18.4,15.7,1993-08-27
"		105",°­¸ª,Sep-93,20.6,25,30.5,1993-09-15,16,12,1993-09-30
"		105",°­¸ª,Oct-93,14.4,19.3,28,1993-10-09,9.6,3.4,1993-10-31
"		105",°­¸ª,Nov-93,10,13.5,23.6,1993-11-04,6.5,-5.8,1993-11-24
"		105",°­¸ª,Dec-93,3.1,7.7,11.7,1993-12-25,-1.2,-7.1,1993-12-22
"		105",°­¸ª,Jan-94,0.8,5.1,13.1,1994-01-09,-2.6,-9.2,1994-01-19
"		105",°­¸ª,Feb-94,2,6.8,14,1994-02-18,-2.1,-9.4,1994-02-10
"		105",°­¸ª,Mar-94,5.2,9.3,16.9,1994-03-30,1.2,-3.9,1994-03-10
"		105",°­¸ª,Apr-94,13.8,18.9,25.7,1994-04-28,8.5,0.9,1994-04-09
"		105",°­¸ª,May-94,18.3,23.2,30.8,1994-05-22,13.7,8.8,1994-05-19
"		105",°­¸ª,Jun-94,21.2,25.6,32.2,1994-06-29,16.5,11.5,1994-06-21
"		105",°­¸ª,Jul-94,28,32.3,39.3,1994-07-13,24.1,19.3,1994-07-01
"		105",°­¸ª,Aug-94,27.2,31.6,38.9,1994-08-06,23.4,16.8,1994-08-23
"		105",°­¸ª,Sep-94,21.2,25.8,34,1994-09-04,17.1,12,1994-09-28
"		105",°­¸ª,Oct-94,15.4,19.7,25,1994-10-06,11.3,5.4,1994-10-31
"		105",°­¸ª,Nov-94,10.9,15.9,23.9,1994-11-09,6.7,0.8,1994-11-27
"		105",°­¸ª,Dec-94,4.6,9.3,20.2,1994-12-01,0.4,-9.6,1994-12-16
"		105",°­¸ª,Jan-95,0.8,5.6,14.2,1995-01-07,-3.5,-10,1995-01-30
"		105",°­¸ª,Feb-95,2.8,7.7,14.8,1995-02-11,-1.2,-6.3,1995-02-01
"		105",°­¸ª,Mar-95,6,10.4,17.2,1995-03-07,1.8,-2,1995-03-02
"		105",°­¸ª,Apr-95,12.9,18.3,25,1995-04-25,7.4,1.4,1995-04-01
"		105",°­¸ª,May-95,17.3,22.5,32.4,1995-05-09,11.9,7.1,1995-05-13
"		105",°­¸ª,Jun-95,18.7,22.1,29.7,1995-06-29,15.1,10.6,1995-06-05
"		105",°­¸ª,Jul-95,25.3,29.2,36.5,1995-07-26,21.6,15.9,1995-07-18
"		105",°­¸ª,Aug-95,26.8,31,35.8,1995-08-14,23,16.5,1995-08-28
"		105",°­¸ª,Sep-95,19.7,24.1,32.6,1995-09-02,15.5,10.6,1995-09-17
"		105",°­¸ª,Oct-95,16.2,21.3,31.2,1995-10-14,11.4,3.7,1995-10-31
"		105",°­¸ª,Nov-95,9,14.6,22.5,1995-11-06,4,-2.1,1995-11-24
"		105",°­¸ª,Dec-95,2.1,7.3,12.3,1995-12-02,-1.9,-9.2,1995-12-30
"		105",°­¸ª,Jan-96,0.6,5.6,11.3,1996-01-13,-3.6,-10,1996-01-09
"		105",°­¸ª,Feb-96,0.8,5.5,19.1,1996-02-13,-3.6,-12,1996-02-02
"		105",°­¸ª,Mar-96,4.8,9.7,16.6,1996-03-14,0.2,-5.9,1996-03-12
"		105",°­¸ª,Apr-96,12.4,17.1,31.7,1996-04-27,7.2,-1.1,1996-04-02
"		105",°­¸ª,May-96,16.5,21.5,31.7,1996-05-25,11.5,7.4,1996-05-15
"		105",°­¸ª,Jun-96,19.6,23.2,30.5,1996-06-02,16.3,12.8,1996-06-05
"		105",°­¸ª,Jul-96,23.6,27.3,35.7,1996-07-29,20.6,14.6,1996-07-10
"		105",°­¸ª,Aug-96,23.6,27.4,34,1996-08-12,20.6,15.2,1996-08-24
"		105",°­¸ª,Sep-96,20.6,25.4,30.6,1996-09-11,16.5,12.4,1996-09-21
"		105",°­¸ª,Oct-96,15.1,19.9,26.1,1996-10-29,11.1,4.8,1996-10-26
"		105",°­¸ª,Nov-96,8,12.4,19.6,1996-11-05,4.1,-5.6,1996-11-30
"		105",°­¸ª,Dec-96,4,8.8,16.8,1996-12-29,-0.2,-9,1996-12-01
"		105",°­¸ª,Jan-97,0.1,5,13.2,1997-01-01,-3.9,-10.1,1997-01-21
"		105",°­¸ª,Feb-97,2.7,7.5,17.7,1997-02-24,-1.8,-5.9,1997-02-22
"		105",°­¸ª,Mar-97,7.6,12.8,22.1,1997-03-29,2.6,-2.4,1997-03-23
"		105",°­¸ª,Apr-97,13.6,18.1,27.3,1997-04-27,9.3,5.1,1997-04-18
"		105",°­¸ª,May-97,17.2,21.6,28.3,1997-05-01,12.7,6.9,1997-05-09
"		105",°­¸ª,Jun-97,21.5,25.5,35.2,1997-06-24,17.4,13.8,1997-06-05
"		105",°­¸ª,Jul-97,25.5,29.6,36.2,1997-07-14,22,18.2,1997-07-18
"		105",°­¸ª,Aug-97,25.4,29.4,35.6,1997-08-31,21.9,18.2,1997-08-15
"		105",°­¸ª,Sep-97,19.3,23.7,35.8,1997-09-01,15.3,11.3,1997-09-24
"		105",°­¸ª,Oct-97,15.3,20.7,28.6,1997-10-23,9.7,-0.5,1997-10-31
"		105",°­¸ª,Nov-97,10.1,14.4,21.6,1997-11-11,6.1,-0.9,1997-11-18
"		105",°­¸ª,Dec-97,3.7,7.8,15.4,1997-12-19,0.1,-9.5,1997-12-10
"		105",°­¸ª,Jan-98,0.4,4.3,10.8,1998-01-03,-3.5,-13.1,1998-01-24
"		105",°­¸ª,Feb-98,3.6,8,15.9,1998-02-12,-0.4,-4.6,1998-02-09
"		105",°­¸ª,Mar-98,9.4,14.4,27.1,1998-03-29,4.4,-1.3,1998-03-15
"		105",°­¸ª,Apr-98,15.2,19.9,33.6,1998-04-20,10.7,1.7,1998-04-02
"		105",°­¸ª,May-98,18.9,23.9,30.3,1998-05-22,13.5,7.2,1998-05-04
"		105",°­¸ª,Jun-98,19.7,23,33.3,1998-06-27,16.6,9.3,1998-06-07
"		105",°­¸ª,Jul-98,22.8,25.3,34.1,1998-07-07,20.4,16.1,1998-07-18
"		105",°­¸ª,Aug-98,24.4,28.1,33.8,1998-08-12,21.4,17.4,1998-08-29
"		105",°­¸ª,Sep-98,22,26.4,33.8,1998-09-06,17.8,13.6,1998-09-17
"		105",°­¸ª,Oct-98,17.4,21.8,26.6,1998-10-03,13.2,6.8,1998-10-20
"		105",°­¸ª,Nov-98,9.6,14.5,24.4,1998-11-15,5.1,-3.7,1998-11-19
"		105",°­¸ª,Dec-98,5.5,9.9,16.6,1998-12-18,2,-2.7,1998-12-10
"		105",°­¸ª,Jan-99,2.6,7.3,13.5,1999-01-05,-1.2,-9.6,1999-01-09
"		105",°­¸ª,Feb-99,3.8,8.1,14.4,1999-02-17,-0.1,-8.8,1999-02-03
"		105",°­¸ª,Mar-99,6.9,11.7,18.2,1999-03-31,2,-4.1,1999-03-22
"		105",°­¸ª,Apr-99,13.1,18,27.3,1999-04-22,8.1,1.2,1999-04-03
"		105",°­¸ª,May-99,18.6,23.4,31.5,1999-05-12,13.6,7.7,1999-05-11
"		105",°­¸ª,Jun-99,22.8,26.8,35,1999-06-15,19,15.5,1999-06-23
"		105",°­¸ª,Jul-99,24.1,26.9,34.4,1999-07-25,21.4,16.7,1999-07-06
"		105",°­¸ª,Aug-99,23.9,26.8,31.5,1999-08-21,21.2,18.5,1999-08-24
"		105",°­¸ª,Sep-99,22,25.5,33.3,1999-09-08,18.5,13.7,1999-09-21
"		105",°­¸ª,Oct-99,15.6,20.2,26.4,1999-10-08,11.4,3.7,1999-10-17
"		105",°­¸ª,Nov-99,9.6,14.2,21.1,1999-11-24,5.6,-2.9,1999-11-29
"		105",°­¸ª,Dec-99,3.6,7.8,13.5,1999-12-02,0.1,-8.3,1999-12-20
"		105",°­¸ª,Jan-00,0.8,4.9,11.6,2000-01-02,-2.4,-9.4,2000-01-26
"		105",°­¸ª,Feb-00,0.9,5.9,10,2000-02-12,-3.1,-7.2,2000-02-16
"		105",°­¸ª,Mar-00,8.1,13.8,22.9,2000-03-27,2.9,-3.8,2000-03-08
"		105",°­¸ª,Apr-00,12.6,18.1,26.2,2000-04-13,7.2,2.9,2000-04-03
"		105",°­¸ª,May-00,17,22.2,33.1,2000-05-26,12.6,6.6,2000-05-07
"		105",°­¸ª,Jun-00,21.7,27,35.8,2000-06-20,17.2,11.2,2000-06-10
"		105",°­¸ª,Jul-00,27.2,31.9,36.6,2000-07-18,23.4,17.9,2000-07-09
"		105",°­¸ª,Aug-00,25.4,29.4,35.3,2000-08-11,22.5,17.4,2000-08-01
"		105",°­¸ª,Sep-00,19.7,24,34.5,2000-09-02,16.4,11.8,2000-09-27
"		105",°­¸ª,Oct-00,15.5,20.8,26.3,2000-10-08,11.3,6.9,2000-10-19
"		105",°­¸ª,Nov-00,8.6,14,23,2000-11-06,4.4,-1.1,2000-11-22
"		105",°­¸ª,Dec-00,4.1,9.2,16.2,2000-12-09,-0.4,-8,2000-12-26
"		105",°­¸ª,01-Jan,-1.3,2.9,8.6,2001-01-24,-4.9,-14.7,2001-01-15
"		105",°­¸ª,01-Feb,2.1,7,16.8,2001-02-22,-2,-8,2001-02-02
"		105",°­¸ª,01-Mar,6.5,12.2,23.3,2001-03-21,1.5,-6,2001-03-11
"		105",°­¸ª,01-Apr,14,20,28.3,2001-04-18,8.4,3.4,2001-04-21
"		105",°­¸ª,01-May,18.8,24.2,35.1,2001-05-20,14.3,6.1,2001-05-03
"		105",°­¸ª,01-Jun,22.1,26.6,36.1,2001-06-03,18.8,13.9,2001-06-16
"		105",°­¸ª,01-Jul,26.5,31,35.6,2001-07-04,22.6,17.7,2001-07-18
"		105",°­¸ª,01-Aug,24.6,29,33.9,2001-08-06,21.2,16.4,2001-08-31
"		105",°­¸ª,01-Sep,20,24.3,30.8,2001-09-17,16.2,8.7,2001-09-22
"		105",°­¸ª,01-Oct,16.3,20.9,25.8,2001-10-02,12.4,7.1,2001-10-30
"		105",°­¸ª,01-Nov,8.9,13.9,21.2,2001-11-23,5.2,-2.3,2001-11-27
"		105",°­¸ª,01-Dec,2.1,6.6,12.5,2001-12-12,-1.3,-6,2001-12-14
"		105",°­¸ª,02-Jan,1.5,5.7,16,2002-01-12,-2.1,-10.3,2002-01-02
"		105",°­¸ª,02-Feb,4.8,9.3,14,2002-02-20,0.5,-5.6,2002-02-19
"		105",°­¸ª,02-Mar,9.7,14.7,23.4,2002-03-20,4.5,-1.1,2002-03-07
"		105",°­¸ª,02-Apr,14.3,19.6,30,2002-04-14,9.5,3.1,2002-04-04
"		105",°­¸ª,02-May,17.1,21.3,30.3,2002-05-21,12.6,6.3,2002-05-02
"		105",°­¸ª,02-Jun,21.3,25.7,34.8,2002-06-07,16.9,13,2002-06-26
"		105",°­¸ª,02-Jul,23.6,26.8,35.5,2002-07-31,20.7,17.4,2002-07-11
"		105",°­¸ª,02-Aug,23.4,26.4,34.2,2002-08-02,21.2,16.7,2002-08-13
"		105",°­¸ª,02-Sep,19.5,23.5,33.8,2002-09-02,16,12.9,2002-09-08
"		105",°­¸ª,02-Oct,14,18.5,25.9,2002-10-16,9.8,1.8,2002-10-29
"		105",°­¸ª,02-Nov,6.3,10.9,21.1,2002-11-11,2.3,-1.7,2002-11-27
"		105",°­¸ª,02-Dec,2.6,6.2,16,2002-12-04,-0.4,-7.8,2002-12-10
"		105",°­¸ª,03-Jan,-0.4,3.7,10,2003-01-13,-4,-13.9,2003-01-05
"		105",°­¸ª,03-Feb,2.7,6.4,11.9,2003-02-26,-0.8,-5.2,2003-02-12
"		105",°­¸ª,03-Mar,5.9,9.9,20.1,2003-03-26,2.2,-5.5,2003-03-04
"		105",°­¸ª,03-Apr,12.8,17.5,28.2,2003-04-16,8.1,1.6,2003-04-10
"		105",°­¸ª,03-May,16.2,20,27.2,2003-05-01,12.6,5.6,2003-05-09
"		105",°­¸ª,03-Jun,21.2,24.9,29.5,2003-06-21,17.8,12.6,2003-06-03
"		105",°­¸ª,03-Jul,21.4,24.3,28.4,2003-07-20,19,17.1,2003-07-04
"		105",°­¸ª,03-Aug,23.2,26.8,33.6,2003-08-22,20.3,16.9,2003-08-31
"		105",°­¸ª,03-Sep,20,23.7,29.2,2003-09-14,16.8,10.3,2003-09-30
"		105",°­¸ª,03-Oct,14.8,19.8,23.3,2003-10-10,10.5,5.3,2003-10-29
"		105",°­¸ª,03-Nov,10.6,14,25.6,2003-11-01,7.2,-1.4,2003-11-22
"		105",°­¸ª,03-Dec,3.8,8,14.7,2003-12-01,0.3,-7.6,2003-12-20
"		105",°­¸ª,04-Jan,0.9,5.2,11.2,2004-01-31,-2.4,-15.6,2004-01-22
"		105",°­¸ª,04-Feb,4.5,9.1,19.9,2004-02-19,0.6,-6.8,2004-02-06
"		105",°­¸ª,04-Mar,7.9,12.6,23.5,2004-03-28,3.2,-5.8,2004-03-07
"		105",°­¸ª,04-Apr,14.7,19.9,32.7,2004-04-18,9.5,2.4,2004-04-04
"		105",°­¸ª,04-May,18.2,22.9,30.7,2004-05-25,14,6.6,2004-05-01
"		105",°­¸ª,04-Jun,22,26.1,32.1,2004-06-04,18.1,12.8,2004-06-11
"		105",°­¸ª,04-Jul,24.5,27.8,36.2,2004-07-23,21.8,17.3,2004-07-14
"		105",°­¸ª,04-Aug,23.6,26.9,32.6,2004-08-07,20.7,16.6,2004-08-24
"		105",°­¸ª,04-Sep,20.6,24.5,30.7,2004-09-17,17.6,14.6,2004-09-21
"		105",°­¸ª,04-Oct,15.5,20.2,25.2,2004-10-06,10.9,6.4,2004-10-28
"		105",°­¸ª,04-Nov,11.4,16.1,23.9,2004-11-08,7.3,1.6,2004-11-30
"		105",°­¸ª,04-Dec,5.2,9.7,19.5,2004-12-03,1.4,-5.4,2004-12-29
"		105",°­¸ª,05-Jan,0.5,4.8,11.5,2005-01-28,-3,-8.3,2005-01-09
"		105",°­¸ª,05-Feb,-0.1,3.9,7.8,2005-02-15,-3.8,-12.5,2005-02-01
"		105",°­¸ª,05-Mar,5.1,9.7,19.3,2005-03-28,0.8,-5.6,2005-03-12
"		105",°­¸ª,05-Apr,13.9,18.3,32.2,2005-04-28,9.1,0.4,2005-04-04
"		105",°­¸ª,05-May,16.1,20.8,30.3,2005-05-03,11.7,6.9,2005-05-07
"		105",°­¸ª,05-Jun,22.8,27,35.5,2005-06-25,19,13.3,2005-06-05
"		105",°­¸ª,05-Jul,25.3,28.6,35.2,2005-07-20,22.5,18.1,2005-07-11
"		105",°­¸ª,05-Aug,25.9,29.9,36.5,2005-08-14,22.7,16.3,2005-08-23
"		105",°­¸ª,05-Sep,20.5,24.3,34.2,2005-09-01,17.2,12.6,2005-09-28
"		105",°­¸ª,05-Oct,15.4,20,25.2,2005-10-02,11.6,5.6,2005-10-23
"		105",°­¸ª,05-Nov,10.5,15.1,23.8,2005-11-03,6.4,-0.4,2005-11-30
"		105",°­¸ª,05-Dec,-0.6,4,11.1,2005-12-01,-4.5,-10.5,2005-12-17
"		105",°­¸ª,06-Jan,1.2,5.4,11.8,2006-01-29,-2.2,-7.4,2006-01-07
"		105",°­¸ª,06-Feb,2.5,6.7,14.6,2006-02-21,-1.3,-9.5,2006-02-03
"		105",°­¸ª,06-Mar,7.1,12,19.7,2006-03-10,1.9,-6.3,2006-03-13
"		105",°­¸ª,06-Apr,11,15.4,25.8,2006-04-30,6.8,2,2006-04-15
"		105",°­¸ª,06-May,16.9,21.6,30.3,2006-05-30,12.7,4.4,2006-05-03
"		105",°­¸ª,06-Jun,20.2,24.4,31.2,2006-06-16,17,12.8,2006-06-09
"		105",°­¸ª,06-Jul,21.9,24.7,32.9,2006-07-31,19.7,16,2006-07-05
"		105",°­¸ª,06-Aug,26.3,30,35.2,2006-08-02,23.3,18.2,2006-08-19
"		105",°­¸ª,06-Sep,19.5,23.8,30.3,2006-09-04,15.8,12,2006-09-11
"		105",°­¸ª,06-Oct,17.8,22.1,30.2,2006-10-10,14,9.1,2006-10-25
"		105",°­¸ª,06-Nov,9.3,13.2,22.2,2006-11-09,5.8,-0.3,2006-11-07
